Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_ID,Loan_Status
0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,4923,0.0,166.0,360.0,0.0,LP001677,Y
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,3500,1083.0,135.0,360.0,1.0,LP001688,Y
0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,3917,0.0,124.0,360.0,1.0,LP001691,Y
1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,4408,0.0,120.0,360.0,1.0,LP001692,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3244,0.0,80.0,360.0,1.0,LP001693,Y
0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3975,2531.0,55.0,360.0,1.0,LP001698,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2479,0.0,59.0,360.0,1.0,LP001699,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3418,0.0,127.0,360.0,1.0,LP001702,N
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,10000,0.0,214.0,360.0,1.0,LP001708,N
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,3430,1250.0,128.0,360.0,0.0,LP001711,N
0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,7787,0.0,240.0,360.0,1.0,LP001713,Y
0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,5703,0.0,130.0,360.0,1.0,LP001715,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3173,3021.0,137.0,360.0,1.0,LP001716,Y
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,3850,983.0,100.0,360.0,1.0,LP001720,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,150,1800.0,135.0,360.0,1.0,LP001722,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3727,1775.0,131.0,360.0,1.0,LP001726,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2221,0.0,60.0,360.0,0.0,LP001736,N
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4009,1717.0,116.0,360.0,1.0,LP001743,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2971,2791.0,144.0,360.0,1.0,LP001744,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6250,0.0,128.0,360.0,1.0,LP001750,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3250,0.0,170.0,360.0,1.0,LP001751,N
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6250,1695.0,210.0,360.0,1.0,LP001758,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6400,0.0,200.0,360.0,1.0,LP001761,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2491,2054.0,104.0,360.0,1.0,LP001765,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,8333,0.0,280.0,360.0,1.0,LP001776,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3155,1779.0,140.0,360.0,1.0,LP001778,Y
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,5500,1260.0,170.0,360.0,1.0,LP001784,Y
1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3812,0.0,112.0,360.0,1.0,LP001790,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3315,0.0,96.0,360.0,1.0,LP001792,Y
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,5819,5000.0,120.0,360.0,1.0,LP001798,Y
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,2510,1983.0,140.0,180.0,1.0,LP001800,N
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2965,5701.0,155.0,60.0,1.0,LP001806,Y
0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,6250,1300.0,108.0,360.0,1.0,LP001807,Y
0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,3406,4417.0,123.0,360.0,1.0,LP001811,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,6050,4333.0,120.0,180.0,1.0,LP001813,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,9703,0.0,112.0,360.0,1.0,LP001814,Y
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,6608,0.0,137.0,180.0,1.0,LP001819,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2882,1843.0,123.0,480.0,1.0,LP001824,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1809,1868.0,90.0,360.0,1.0,LP001825,Y
0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1668,3890.0,201.0,360.0,0.0,LP001835,N
1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,3427,0.0,138.0,360.0,1.0,LP001836,N
0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,2583,2167.0,104.0,360.0,1.0,LP001841,Y
0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,2661,7101.0,279.0,180.0,1.0,LP001843,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,16250,0.0,192.0,360.0,0.0,LP001844,N
1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,3083,0.0,255.0,360.0,1.0,LP001846,Y
0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6045,0.0,115.0,360.0,0.0,LP001849,N
0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,5250,0.0,94.0,360.0,1.0,LP001854,N
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,14683,2100.0,304.0,360.0,1.0,LP001859,N
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2060,2209.0,134.0,360.0,1.0,LP001868,Y
1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,3481,0.0,155.0,36.0,1.0,LP001870,N
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,7200,0.0,120.0,360.0,1.0,LP001871,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,5166,0.0,128.0,360.0,1.0,LP001872,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4095,3447.0,151.0,360.0,1.0,LP001875,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4708,1387.0,150.0,360.0,1.0,LP001877,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,4333,1811.0,160.0,360.0,0.0,LP001882,Y
1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2876,1560.0,90.0,360.0,1.0,LP001884,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3237,0.0,30.0,360.0,1.0,LP001888,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,11146,0.0,136.0,360.0,1.0,LP001891,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,2833,1857.0,126.0,360.0,1.0,LP001892,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2620,2223.0,150.0,360.0,1.0,LP001894,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3900,0.0,90.0,360.0,1.0,LP001896,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2750,1842.0,115.0,360.0,1.0,LP001900,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3993,3274.0,207.0,360.0,1.0,LP001903,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3103,1300.0,80.0,360.0,1.0,LP001904,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,14583,0.0,436.0,360.0,1.0,LP001907,Y
0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,4053,2426.0,158.0,360.0,0.0,LP001910,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3927,800.0,112.0,360.0,1.0,LP001914,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2301,985.7999877999998,78.0,180.0,1.0,LP001915,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1811,1666.0,54.0,360.0,1.0,LP001917,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,3158,3053.0,89.0,360.0,1.0,LP001924,Y
1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,2600,1717.0,99.0,300.0,1.0,LP001925,N
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3704,2000.0,120.0,360.0,1.0,LP001926,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4124,0.0,115.0,360.0,1.0,LP001931,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,9508,0.0,187.0,360.0,1.0,LP001935,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3075,2416.0,139.0,360.0,1.0,LP001936,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4400,0.0,127.0,360.0,0.0,LP001938,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3153,1560.0,134.0,360.0,1.0,LP001940,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2383,3334.0,172.0,360.0,1.0,LP001947,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6875,0.0,200.0,360.0,1.0,LP001953,Y
1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,4666,0.0,135.0,360.0,1.0,LP001954,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5000,2541.0,151.0,480.0,1.0,LP001955,N
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,2014,2925.0,113.0,360.0,1.0,LP001963,N
0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1800,2934.0,93.0,360.0,0.0,LP001964,N
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5000,0.0,132.0,360.0,1.0,LP001974,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1625,1803.0,96.0,360.0,1.0,LP001977,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4000,2500.0,140.0,360.0,1.0,LP001978,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3762,1666.0,135.0,360.0,1.0,LP001993,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2400,1863.0,104.0,360.0,0.0,LP001994,N
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,20233,0.0,480.0,360.0,1.0,LP001996,N
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,2917,0.0,84.0,360.0,1.0,LP002002,Y
0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,2927,2405.0,111.0,360.0,1.0,LP002004,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2507,0.0,56.0,360.0,1.0,LP002006,Y
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,3399,1640.0,111.0,180.0,1.0,LP002031,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3717,0.0,120.0,360.0,1.0,LP002035,Y
0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,10000,0.0,155.0,360.0,1.0,LP002050,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2400,2167.0,115.0,360.0,1.0,LP002051,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,4342,189.0,124.0,360.0,1.0,LP002053,Y
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,15000,0.0,300.0,360.0,1.0,LP002065,Y
0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,8666,4983.0,376.0,360.0,0.0,LP002067,N
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4917,0.0,130.0,360.0,0.0,LP002068,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,5818,2160.0,184.0,360.0,1.0,LP002082,Y
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,4333,2451.0,110.0,360.0,1.0,LP002086,N
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2500,0.0,67.0,360.0,1.0,LP002087,Y
0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,4384,1793.0,117.0,360.0,1.0,LP002097,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2935,0.0,98.0,360.0,1.0,LP002098,Y
0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,2500,4600.0,176.0,360.0,1.0,LP002112,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4160,0.0,71.0,360.0,1.0,LP002114,Y
0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,2647,1587.0,173.0,360.0,1.0,LP002115,N
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2378,0.0,46.0,360.0,1.0,LP002116,N
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,4554,1229.0,158.0,360.0,1.0,LP002119,Y
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,3173,0.0,74.0,360.0,1.0,LP002126,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2499,2458.0,160.0,360.0,1.0,LP002129,Y
0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,3083,2168.0,126.0,360.0,1.0,LP002131,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2625,6250.0,187.0,360.0,1.0,LP002138,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,9083,0.0,228.0,360.0,1.0,LP002139,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,8750,4167.0,308.0,360.0,1.0,LP002140,N
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,2666,2083.0,95.0,360.0,1.0,LP002141,Y
1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,5500,0.0,105.0,360.0,0.0,LP002142,N
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2423,505.0,130.0,360.0,1.0,LP002143,Y
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,8333,3167.0,165.0,360.0,1.0,LP002149,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3875,0.0,67.0,360.0,1.0,LP002151,N
0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,3000,1666.0,100.0,480.0,0.0,LP002158,N
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,5167,3167.0,200.0,360.0,1.0,LP002160,Y
1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,4723,0.0,81.0,360.0,1.0,LP002161,N
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5000,3667.0,236.0,360.0,1.0,LP002170,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4750,2333.0,130.0,360.0,1.0,LP002175,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6822,0.0,141.0,360.0,1.0,LP002180,Y
0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6216,0.0,133.0,360.0,1.0,LP002181,N
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2500,0.0,96.0,480.0,1.0,LP002187,N
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6325,0.0,175.0,360.0,1.0,LP002190,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,19730,5266.0,570.0,360.0,1.0,LP002191,N
1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,15759,0.0,55.0,360.0,1.0,LP002194,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5185,0.0,155.0,360.0,1.0,LP002197,Y
0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,9323,7873.0,380.0,300.0,1.0,LP002201,Y
0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,3062,1987.0,111.0,180.0,0.0,LP002205,N
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4817,923.0,120.0,180.0,1.0,LP002211,Y
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,8750,4996.0,130.0,360.0,1.0,LP002219,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3069,0.0,71.0,480.0,1.0,LP002224,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5391,0.0,130.0,360.0,1.0,LP002225,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,5941,4232.0,296.0,360.0,1.0,LP002229,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,6000,0.0,156.0,360.0,1.0,LP002231,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,7167,0.0,128.0,360.0,1.0,LP002234,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4566,0.0,100.0,360.0,1.0,LP002236,N
0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,2346,1600.0,132.0,360.0,1.0,LP002239,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2333,2417.0,136.0,360.0,1.0,LP002244,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5488,0.0,125.0,360.0,1.0,LP002250,Y
0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,9167,0.0,185.0,360.0,1.0,LP002255,Y
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,9504,0.0,275.0,360.0,1.0,LP002262,Y
0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1993,1625.0,113.0,180.0,1.0,LP002265,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3100,1400.0,113.0,360.0,1.0,LP002266,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3180,0.0,71.0,360.0,0.0,LP002277,N
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3033,1459.0,95.0,360.0,1.0,LP002281,Y
0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,3902,1666.0,109.0,360.0,1.0,LP002284,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1500,1800.0,103.0,360.0,0.0,LP002287,N
0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,2889,0.0,45.0,180.0,0.0,LP002288,N
0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,2755,0.0,65.0,300.0,1.0,LP002296,N
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2500,20000.0,103.0,360.0,1.0,LP002297,Y
1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1963,0.0,53.0,360.0,1.0,LP002300,Y
1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,7441,0.0,194.0,360.0,1.0,LP002301,N
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4547,0.0,115.0,360.0,1.0,LP002305,Y
0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,2167,2400.0,115.0,360.0,1.0,LP002308,Y
